Date,Thailand_all,Thailand_initiator,Thailand_respondent,Thailand_spillover
01-01-60,0,0,0,0
01-02-60,0,0,0,0
01-03-60,0,0,0,0
01-04-60,0,0,0,0
01-05-60,2.1164,0,0.5291,1.5873
01-06-60,1.0691,0.3564,0,0.7127
01-07-60,0.2188,0.2188,0,0
01-08-60,4.3508,0,0.2417,4.1091
01-09-60,7.7267,2.6204,0,5.1064
01-10-60,2.008,0,0,2.008
01-11-60,2.6199,0.524,0.262,1.8339
01-12-60,6.6,0.3,0,6.3
01-01-61,6.106,0,0,6.106
01-02-61,0.5937,0,0,0.5937
01-03-61,16.5304,1.326,0.5304,14.6741
01-04-61,4.2314,0,0,4.2314
01-05-61,10.91,0.7793,1.5586,8.5721
01-06-61,2.9092,0.2645,0,2.6447
01-07-61,0.2318,0,0.2318,0
01-08-61,0,0,0,0
01-09-61,0.651,0.217,0.217,0.217
01-10-61,4.0766,0.492,0.6326,2.952
01-11-61,1.4868,0,0.4956,0.9912
01-12-61,1.3552,0.2259,0,1.1293
01-01-62,1.4396,0,0.2399,1.1997
01-02-62,2.2671,0.9068,0.272,1.0882
01-03-62,2.1819,0,1.0909,1.0909
01-04-62,1.2797,0.2559,0.5119,0.5119
01-05-62,29.1604,0.2108,9.2751,19.6745
01-06-62,5.2843,1.201,1.9216,2.1618
01-07-62,3.0373,0.2761,1.1045,1.6567
01-08-62,2.5539,1.0945,0.5473,0.9121
01-09-62,3.0243,0.6049,0.2016,2.2178
01-10-62,1.402,0,0.5257,0.8762
01-11-62,0.6089,0,0.4059,0.203
01-12-62,0.2586,0,0,0.2586
01-01-63,1.0834,0.5,0.25,0.3333
01-02-63,0.8419,0,0,0.8419
01-03-63,0.8048,0,0.5365,0.2683
01-04-63,8.1152,0.2618,0.5236,7.3299
01-05-63,1.8216,0,0.7807,1.0409
01-06-63,1.9538,0,0.3256,1.6281
01-07-63,0.7384,0,0.3692,0.3692
01-08-63,1.5488,0,0.3098,1.239
01-09-63,1.5505,0.3101,0,1.2404
01-10-63,0,0,0,0
01-11-63,2.9094,2.0366,0,0.8728
01-12-63,2.096,0,0.2994,1.7966
01-01-64,0.9076,0,0.4538,0.4538
01-02-64,3.9845,0,0.4688,3.5158
01-03-64,2.3807,0,0,2.3807
01-04-64,2.4703,0,0.247,2.2233
01-05-64,8.8697,0.1957,0.3913,8.2827
01-06-64,5.4949,0,0.4338,5.0611
01-07-64,2.3064,0,0.2471,2.0593
01-08-64,1.8683,0,0.3737,1.4947
01-09-64,0.6556,0,0,0.6556
01-10-64,0,0,0,0
01-11-64,0.5561,0,0,0.5561
01-12-64,1.1726,0.4691,0.2345,0.4691
01-01-65,1.2053,0,0.4821,0.7232
01-02-65,4.9161,0.2201,1.174,3.522
01-03-65,2.8165,0.6035,1.2071,1.0059
01-04-65,1.9234,0,0.1923,1.731
01-05-65,2.4593,0.1892,0.7567,1.5134
01-06-65,2.1114,0.4692,0.4692,1.173
01-07-65,0.9381,0,0,0.9381
01-08-65,1.1299,0.226,0.4519,0.4519
01-09-65,0.7462,0.1866,0.1866,0.3731
01-10-65,0.209,0,0,0.209
01-11-65,1.6839,0.2406,0.7217,0.7217
01-12-65,3.043,0.4347,1.2317,1.3766
01-01-66,3.8141,0.6465,1.1636,2.004
01-02-66,4.6303,0.6615,1.5434,2.4254
01-03-66,2.4013,0,0.2573,2.144
01-04-66,1.1996,0,0.4498,0.7497
01-05-66,2.1599,1.0799,0.216,0.8639
01-06-66,4.0125,0.2799,1.1198,2.6128
01-07-66,2.1649,0.2165,0.6495,1.2989
01-08-66,4.4555,0.7426,1.2376,2.4753
01-09-66,3.2123,0,1.4826,1.7297
01-10-66,4.7085,0,1.1211,3.5874
01-11-66,2.6792,0.4465,1.3396,0.8931
01-12-66,3.0287,0,1.6153,1.4134
01-01-67,3.511,2.2212,0.8598,0.4299
01-02-67,2.6975,0.7357,0.4904,1.4713
01-03-67,3.9018,0,0.8513,3.0505
01-04-67,3.7028,0.2057,0.4114,3.0856
01-05-67,0.9441,0,0.5665,0.3777
01-06-67,1.7966,0.2662,0.5989,0.9316
01-07-67,1.246,0,0.4153,0.8307
01-08-67,1.7777,0.2222,0.4444,1.1111
01-09-67,1.534,0.6574,0.4383,0.4383
01-10-67,5.5136,2.1206,1.0603,2.3327
01-11-67,3.1769,0.6808,1.3615,1.1346
01-12-67,5.8159,0.7698,1.5395,3.5066
01-01-68,2.3645,0.2027,0.2027,1.9591
01-02-68,2.2584,0,0.3566,1.9018
01-03-68,4.3812,0.2054,0.4107,3.7651
01-04-68,4.2545,0.5005,1.001,2.7529
01-05-68,3.656,1.1425,0.6855,1.828
01-06-68,0.9768,0,0.2442,0.7326
01-07-68,2.9803,0.9666,0.8055,1.2082
01-08-68,1.1562,0.1927,0.5781,0.3854
01-09-68,1.2755,0.2126,0.2126,0.8503
01-10-68,0.8908,0.4454,0,0.4454
01-11-68,0.9604,0.2401,0.4802,0.2401
01-12-68,1.717,0.7358,0.7358,0.2453
01-01-69,2.0448,0.7668,0.2556,1.0224
01-02-69,0.8113,0.2704,0.5408,0
01-03-69,0.9096,0.1819,0.1819,0.5458
01-04-69,0.3969,0,0.1985,0.1985
01-05-69,1.7217,0,0,1.7217
01-06-69,2.4466,0.734,0.4893,1.2233
01-07-69,2.5505,0,0.9274,1.623
01-08-69,4.2096,0,2.1048,2.1048
01-09-69,2.8203,0,0.2115,2.6088
01-10-69,1.7827,0,0.5093,1.2733
01-11-69,1.1371,0,0.4548,0.6822
01-12-69,3.6049,1.0815,0.5407,1.9827
01-01-70,1.0485,0,0.2097,0.8388
01-02-70,2.6327,0.6075,0.2025,1.8226
01-03-70,7.3891,0.6874,0.5155,6.1862
01-04-70,3.1291,0.1738,0.1738,2.7814
01-05-70,4.0957,0.7447,0.3723,2.9787
01-06-70,12.0663,4.0442,0.5967,7.4254
01-07-70,9.4215,3.3821,0.7247,5.3147
01-08-70,3.4899,0,0.9306,2.5592
01-09-70,1.1147,0.1858,0,0.9289
01-10-70,1.0933,0.4373,0.2187,0.4373
01-11-70,0.5637,0.2416,0,0.3221
01-12-70,1.0944,0.2526,0.3367,0.5051
01-01-71,2.4326,0.4865,0.7298,1.2163
01-02-71,3.9662,0,0.4857,3.4806
01-03-71,0.4232,0.2116,0.2116,0
01-04-71,0.6444,0,0,0.6444
01-05-71,3.0015,0,0,3.0015
01-06-71,2.9656,0,0,2.9656
01-07-71,2.2599,0.2511,0.5022,1.5066
01-08-71,2.3262,0,0,2.3262
01-09-71,1.0665,0,0,1.0665
01-10-71,0.5041,0,0,0.5041
01-11-71,1.371,0.914,0,0.457
01-12-71,1.5359,0.1707,0.512,0.8533
01-01-72,4.7072,0.2394,0.9574,3.5105
01-02-72,1.5294,0.483,0.2415,0.8049
01-03-72,1.9171,0.4793,0.2396,1.1982
01-04-72,0.5829,0,0.1943,0.3886
01-05-72,1.4624,0,0.5982,0.8641
01-06-72,1.4131,0,0.2355,1.1776
01-07-72,1.8956,0.2369,0.7108,0.9478
01-08-72,1.0852,0.2713,0.2713,0.5426
01-09-72,1.4374,0.616,0,0.8214
01-10-72,2.7337,0,1.139,1.5947
01-11-72,1.4389,0,0.2398,1.1991
01-12-72,3.7346,0.3863,0.7727,2.5756
01-01-73,1.6157,0,0.2308,1.3849
01-02-73,3.45,0,0,3.45
01-03-73,0.6319,0.2106,0.2106,0.2106
01-04-73,0.9868,0,0.3947,0.5921
01-05-73,1.4671,0.2096,0.6288,0.6288
01-06-73,0.2594,0,0,0.2594
01-07-73,1.2312,0,0.2309,1.0004
01-08-73,7.9863,1.198,0.9983,5.7901
01-09-73,0.2116,0,0,0.2116
01-10-73,1.1883,0.5941,0.4456,0.1485
01-11-73,0.2396,0.2396,0,0
01-12-73,0.2528,0,0.2528,0
01-01-74,0.2634,0,0.2634,0
01-02-74,0.8653,0.2884,0.2884,0.2884
01-03-74,0,0,0,0
01-04-74,0.7418,0,0,0.7418
01-05-74,0.198,0,0,0.198
01-06-74,0,0,0,0
01-07-74,1.4784,0.924,0.1848,0.3696
01-08-74,0.3479,0,0.174,0.174
01-09-74,0.4831,0,0,0.4831
01-10-74,0,0,0,0
01-11-74,0,0,0,0
01-12-74,1.3558,0.226,0.226,0.9039
01-01-75,1.2948,0,0,1.2948
01-02-75,0.6429,0,0,0.6429
01-03-75,2.0889,0,0.3133,1.7756
01-04-75,8.8779,0.1558,2.0248,6.6974
01-05-75,13.5694,0.4112,2.9469,10.2113
01-06-75,5.04,0.24,1.44,3.36
01-07-75,2.4466,0,0.2294,2.2172
01-08-75,2.6432,0.4405,0.6608,1.5419
01-09-75,0.6997,0,0,0.6997
01-10-75,0.4809,0.2404,0.2404,0
01-11-75,2.0871,1.6696,0.2087,0.2087
01-12-75,1.2836,0,0,1.2836
01-01-76,0.5547,0.1849,0.1849,0.1849
01-02-76,0.6816,0.2272,0.2272,0.2272
01-03-76,2.1153,0.5769,1.1538,0.3846
01-04-76,3.9424,0,1.5331,2.4092
01-05-76,1.2379,0,0.5864,0.6515
01-06-76,0.3666,0,0.3666,0
01-07-76,0.7643,0.1911,0,0.5732
01-08-76,0.9135,0.3654,0.3654,0.1827
01-09-76,0.22,0,0.22,0
01-10-76,5.6451,3.8959,1.7492,0
01-11-76,1.0723,1.0723,0,0
01-12-76,1.6924,0,1.3938,0.2987
01-01-77,0.5176,0.2588,0.2588,0
01-02-77,1.7979,0,1.4982,0.2996
01-03-77,4.2481,1.9991,1.9991,0.2499
01-04-77,1.2205,0.4882,0.2441,0.4882
01-05-77,0,0,0,0
01-06-77,0.5288,0.2644,0.2644,0
01-07-77,2.1615,1.6812,0.4803,0
01-08-77,1.4604,0.2434,0.9736,0.2434
01-09-77,1.2033,0,0.9626,0.2407
01-10-77,2.0843,0.6948,0.9264,0.4632
01-11-77,1.5568,0.2919,0.8757,0.3892
01-12-77,1.115,0.3717,0.7434,0
01-01-78,2.6485,0,0.5885,2.0599
01-02-78,1.5187,0,0.5062,1.0125
01-03-78,0.528,0,0.176,0.352
01-04-78,1.1688,0.2338,0.2338,0.7013
01-05-78,2.4271,0,0.6068,1.8203
01-06-78,1.3276,0.2213,0.4425,0.6638
01-07-78,0.4684,0,0,0.4684
01-08-78,1.3207,0,0.8805,0.4402
01-09-78,0.69,0,0.23,0.46
01-10-78,0.4567,0,0,0.4567
01-11-78,0.7924,0,0.2377,0.5547
01-12-78,0.6841,0,0,0.6841
01-01-79,8.9191,0,0.2141,8.705
01-02-79,2.9822,0.639,0.639,1.7041
01-03-79,2.2868,0,0.6237,1.6631
01-04-79,3.5759,0.2063,0,3.3696
01-05-79,1.6935,0.2419,0,1.4515
01-06-79,5.9571,2.2063,0.4413,3.3095
01-07-79,1.0062,0.2515,0,0.7546
01-08-79,1.9229,0,0.2622,1.6607
01-09-79,1.97,0,0.4378,1.5322
01-10-79,5.7869,0,1.599,4.1879
01-11-79,3.643,0.9758,0.3903,2.2769
01-12-79,2.4273,0.5602,0.3734,1.4938
01-01-80,1.8568,0,0.7427,1.1141
01-02-80,2.2388,0.2035,0.2035,1.8318
01-03-80,1.2646,0,0.2108,1.0538
01-04-80,0.4098,0,0,0.4098
01-05-80,0.6943,0.4629,0.2314,0
01-06-80,9.3805,1.3202,6.9485,1.1118
01-07-80,5.963,0.697,2.3232,2.9428
01-08-80,1.3717,0,0.9144,0.4572
01-09-80,0.6396,0.2132,0.2132,0.2132
01-10-80,0.1949,0,0,0.1949
01-11-80,0.4685,0.2343,0,0.2343
01-12-80,0,0,0,0
01-01-81,0.9152,0,0.6864,0.2288
01-02-81,0.873,0.4365,0.4365,0
01-03-81,1.7854,0,0.7935,0.9919
01-04-81,1.945,0.778,0.778,0.389
01-05-81,0.559,0,0,0.559
01-06-81,1.015,0.203,0.406,0.406
01-07-81,0.6434,0,0,0.6434
01-08-81,0.2142,0,0,0.2142
01-09-81,1.0868,0,0,1.0868
01-10-81,0.3306,0,0.3306,0
01-11-81,0.5915,0,0,0.5915
01-12-81,0,0,0,0
01-01-82,1.8515,1.0286,0.2057,0.6172
01-02-82,1.5845,0.9054,0.2264,0.4527
01-03-82,0.8609,0,0.1722,0.6887
01-04-82,0.4548,0.1516,0.1516,0.1516
01-05-82,0.42,0,0.14,0.28
01-06-82,0.4316,0,0,0.4316
01-07-82,1.5114,0,0.1679,1.3434
01-08-82,0.1763,0,0,0.1763
01-09-82,0.1847,0,0.1847,0
01-10-82,0.7359,0.184,0,0.5519
01-11-82,0.4698,0,0,0.4698
01-12-82,0,0,0,0
01-01-83,0.6202,0,0.2067,0.4134
01-02-83,2.8141,0,0,2.8141
01-03-83,0.3855,0,0,0.3855
01-04-83,10.7037,1.1893,3.3036,6.2108
01-05-83,0.7835,0.3616,0,0.4219
01-06-83,0.6356,0,0,0.6356
01-07-83,0.195,0,0,0.195
01-08-83,0.4928,0,0.1643,0.3286
01-09-83,0.2825,0,0.1413,0.1413
01-10-83,0.1183,0,0,0.1183
01-11-83,0.2459,0,0,0.2459
01-12-83,1.2995,0.3773,0,0.9222
01-01-84,0.6222,0,0,0.6222
01-02-84,0.3005,0,0,0.3005
01-03-84,1.4694,0.9351,0.2672,0.2672
01-04-84,2.9432,0.1402,1.0278,1.7753
01-05-84,0.5421,0,0.1251,0.417
01-06-84,0.4014,0.2676,0,0.1338
01-07-84,0.8163,0,0,0.8163
01-08-84,0.3834,0.1917,0.1917,0
01-09-84,0,0,0,0
01-10-84,0.683,0.2277,0.2277,0.2277
01-11-84,1.8341,0,0.4076,1.4265
01-12-84,5.9767,0.4597,0,5.5169
01-01-85,10.7011,0.2451,1.5521,8.9039
01-02-85,6.9557,0.2641,0.8805,5.8111
01-03-85,4.4944,0.8229,1.2027,2.4688
01-04-85,2.0691,0,0,2.0691
01-05-85,3.0613,0.896,1.4933,0.672
01-06-85,0.6876,0.1719,0.3438,0.1719
01-07-85,2.9703,0,0,2.9703
01-08-85,0.8711,0,0.2178,0.6533
01-09-85,3.9189,1.2825,2.4226,0.2138
01-10-85,0.1948,0,0,0.1948
01-11-85,0.4868,0,0,0.4868
01-12-85,0.6554,0,0,0.6554
01-01-86,0.5732,0,0.1911,0.3822
01-02-86,0,0,0,0
01-03-86,0.4115,0.2057,0,0.2057
01-04-86,1.1014,0,0.3671,0.7343
01-05-86,2.0012,0.2502,0,1.7511
01-06-86,0.5289,0,0.5289,0
01-07-86,0,0,0,0
01-08-86,1.1006,0,0.2752,0.8255
01-09-86,0,0,0,0
01-10-86,1.1106,0.2221,0.6664,0.2221
01-11-86,0.438,0,0,0.438
01-12-86,0.2292,0,0,0.2292
01-01-87,0.2123,0.2123,0,0
01-02-87,1.0408,0.7806,0,0.2602
01-03-87,0.7732,0.2577,0,0.5155
01-04-87,0,0,0,0
01-05-87,0.7166,0.4777,0,0.2389
01-06-87,0.2452,0,0,0.2452
01-07-87,0.2163,0,0,0.2163
01-08-87,0.4354,0,0.2177,0.2177
01-09-87,0.2298,0.2298,0,0
01-10-87,0.1773,0,0,0.1773
01-11-87,0.4457,0,0,0.4457
01-12-87,1.3871,0.438,0,0.9491
01-01-88,0.2368,0.2368,0,0
01-02-88,0.8841,0.6631,0.221,0
01-03-88,0.172,0,0,0.172
01-04-88,0.7194,0.1799,0,0.5396
01-05-88,0.4165,0,0,0.4165
01-06-88,0.461,0,0,0.461
01-07-88,0.8457,0,0,0.8457
01-08-88,2.4707,0,0,2.4707
01-09-88,2.1373,0,0,2.1373
01-10-88,0.7409,0,0,0.7409
01-11-88,1.1237,0,0,1.1237
01-12-88,0.5179,0,0,0.5179
01-01-89,0.8402,0.1939,0,0.6463
01-02-89,0.6356,0,0,0.6356
