Date,Thailand_all,Thailand_initiator,Thailand_respondent,Thailand_spillover
01-03-89,0.5923,0.1974,0,0.3949
01-04-89,0.762,0.1905,0,0.5715
01-05-89,0.6547,0.2182,0,0.4364
01-06-89,1.0119,0.6071,0,0.4047
01-07-89,0.2769,0,0.2769,0
01-08-89,0.5512,0,0,0.5512
01-09-89,3.2235,0.4205,0,2.8031
01-10-89,1.3637,0,0,1.3637
01-11-89,0.5992,0,0,0.5992
01-12-89,0.3761,0,0,0.3761
01-01-90,1.7233,0,0,1.7233
01-02-90,1.3378,0.4459,0.223,0.6689
01-03-90,0.6983,0,0,0.6983
01-04-90,0.1663,0,0.1663,0
01-05-90,1.2954,0.5552,0,0.7402
01-06-90,0.5827,0.1942,0,0.3884
01-07-90,0.554,0,0,0.554
01-08-90,0.4995,0,0,0.4995
01-09-90,0,0,0,0
01-10-90,0.3995,0,0,0.3995
01-11-90,0.4247,0.1416,0,0.2832
01-12-90,0.8866,0,0.5911,0.2955
01-01-91,0.3325,0,0,0.3325
01-02-91,1.1174,0.1341,0.2682,0.7152
01-03-91,0.9093,0.7577,0,0.1515
01-04-91,0.1798,0,0.1798,0
01-05-91,1.1776,0,0.8832,0.2944
01-06-91,0.1635,0,0,0.1635
01-07-91,0,0,0,0
01-08-91,0.8332,0,0,0.8332
01-09-91,0.1447,0,0,0.1447
01-10-91,1.5645,0,0.1304,1.4341
01-11-91,0.8968,0,0,0.8968
01-12-91,0.8626,0,0,0.8626
01-01-92,0.2829,0,0,0.2829
01-02-92,0.1387,0,0,0.1387
01-03-92,1.4057,0.1171,0,1.2886
01-04-92,0,0,0,0
01-05-92,9.318,5.6147,3.5839,0.1195
01-06-92,0.8869,0.1478,0.4435,0.2956
01-07-92,0.1194,0,0,0.1194
01-08-92,0.2899,0.0966,0,0.1932
01-09-92,0.1294,0,0,0.1294
01-10-92,0.4434,0,0,0.4434
01-11-92,0.4448,0.1112,0,0.3336
01-12-92,0.5003,0.1001,0,0.4003
01-01-93,0.3004,0,0,0.3004
01-02-93,0.4461,0,0,0.4461
01-03-93,0.0933,0,0.0933,0
01-04-93,0,0,0,0
01-05-93,0.6703,0,0,0.6703
01-06-93,0,0,0,0
01-07-93,0.0905,0.0905,0,0
01-08-93,0.7405,0,0.1851,0.5554
01-09-93,0,0,0,0
01-10-93,0.1923,0,0.0824,0.1099
01-11-93,0,0,0,0
01-12-93,0.465,0.093,0.093,0.279
01-01-94,0.1017,0.1017,0,0
01-02-94,0.1101,0,0,0.1101
01-03-94,0.7436,0,0,0.7436
01-04-94,0.1751,0,0.0876,0.0876
01-05-94,0.7867,0.0874,0,0.6993
01-06-94,0.0851,0,0,0.0851
01-07-94,0.187,0.0935,0,0.0935
01-08-94,0.1006,0,0.1006,0
01-09-94,0.0968,0,0.0968,0
01-10-94,0,0,0,0
01-11-94,0,0,0,0
01-12-94,0.0917,0,0,0.0917
01-01-95,0.1854,0,0,0.1854
01-02-95,0.2243,0,0,0.2243
01-03-95,0.1092,0,0,0.1092
01-04-95,0.1796,0,0.0898,0.0898
01-05-95,0.7116,0,0.2033,0.5083
01-06-95,0,0,0,0
01-07-95,0.424,0.3392,0.0848,0
01-08-95,0,0,0,0
01-09-95,0,0,0,0
01-10-95,0,0,0,0
01-11-95,0,0,0,0
01-12-95,0,0,0,0
01-01-96,0,0,0,0
01-02-96,0.0912,0,0,0.0912
01-03-96,0.0784,0,0,0.0784
01-04-96,0.0877,0,0,0.0877
01-05-96,0,0,0,0
01-06-96,0,0,0,0
01-07-96,0,0,0,0
01-08-96,0,0,0,0
01-09-96,0.1698,0,0,0.1698
01-10-96,0.2724,0,0,0.2724
01-11-96,0,0,0,0
01-12-96,0.4194,0,0,0.4194
01-01-97,0,0,0,0
01-02-97,0.2237,0,0,0.2237
01-03-97,0.3614,0,0.1807,0.1807
01-04-97,0.192,0,0,0.192
01-05-97,0,0,0,0
01-06-97,0.4243,0,0,0.4243
01-07-97,2.9698,0,0,2.9698
01-08-97,4.5541,0,1.012,3.5421
01-09-97,0.3706,0,0,0.3706
01-10-97,0.1968,0,0,0.1968
01-11-97,0.179,0,0,0.179
01-12-97,0,0,0,0
01-01-98,0.8128,0,0.6096,0.2032
01-02-98,0.1625,0,0,0.1625
01-03-98,0.7685,0,0,0.7685
01-04-98,2.109,0.2343,0.2343,1.6403
01-05-98,0.4987,0,0.1662,0.3325
01-06-98,0.6618,0,0.3309,0.3309
01-07-98,0.408,0,0,0.408
01-08-98,0.4184,0,0.1395,0.2789
01-09-98,0.6604,0.1651,0,0.4953
01-10-98,0,0,0,0
01-11-98,0,0,0,0
01-12-98,0,0,0,0
01-01-99,0,0,0,0
01-02-99,0,0,0,0
01-03-99,0,0,0,0
01-04-99,0,0,0,0
01-05-99,0.1283,0,0,0.1283
01-06-99,0,0,0,0
01-07-99,0,0,0,0
01-08-99,0,0,0,0
01-09-99,0.3141,0,0,0.3141
01-10-99,1.1299,0.3228,0.1614,0.6457
01-11-99,0.2112,0,0.2112,0
01-12-99,0,0,0,0
01-01-00,1.9324,0.3513,1.054,0.527
01-02-00,0.1624,0,0.1624,0
01-03-00,0,0,0,0
01-04-00,0,0,0,0
01-05-00,0,0,0,0
01-06-00,0,0,0,0
01-07-00,0,0,0,0
01-08-00,0,0,0,0
01-09-00,0,0,0,0
01-10-00,0,0,0,0
01-11-00,0,0,0,0
01-12-00,0.1795,0,0,0.1795
01-01-01,0,0,0,0
01-02-01,0.3712,0,0,0.3712
01-03-01,0.3037,0.1518,0.1518,0
01-04-01,0,0,0,0
01-05-01,0.1548,0,0,0.1548
01-06-01,0,0,0,0
01-07-01,0,0,0,0
01-08-01,0,0,0,0
01-09-01,0.1128,0,0,0.1128
01-10-01,0,0,0,0
01-11-01,0,0,0,0
01-12-01,0,0,0,0
01-01-02,0,0,0,0
01-02-02,0,0,0,0
01-03-02,0,0,0,0
01-04-02,0.1409,0,0,0.1409
01-05-02,0,0,0,0
01-06-02,0.587,0,0.4403,0.1468
01-07-02,0.1687,0,0,0.1687
01-08-02,0,0,0,0
01-09-02,0.1751,0,0,0.1751
01-10-02,0.4602,0,0.1151,0.3452
01-11-02,0.5807,0,0.3127,0.268
01-12-02,0.3824,0,0,0.3824
01-01-03,0.5924,0.3554,0.2369,0
01-02-03,0.1245,0,0,0.1245
01-03-03,0.101,0,0,0.101
01-04-03,0,0,0,0
01-05-03,0.301,0,0.1505,0.1505
01-06-03,1.401,0.1356,0.9942,0.2712
01-07-03,0.1535,0,0,0.1535
01-08-03,1.7665,0.1232,0.493,1.1502
01-09-03,0.4493,0,0.2995,0.1498
01-10-03,0.5687,0,0.1312,0.4375
01-11-03,0.1906,0,0,0.1906
01-12-03,0.6882,0,0,0.6882
01-01-04,0.9477,0.1579,0.7897,0
01-02-04,0.1438,0,0.1438,0
01-03-04,0.2576,0,0.2576,0
01-04-04,1.4731,0.6138,0.7366,0.1228
01-05-04,0.8697,0.7247,0.1449,0
01-06-04,0.284,0.284,0,0
01-07-04,0.5367,0,0.2147,0.322
01-08-04,0,0,0,0
01-09-04,0,0,0,0
01-10-04,2.3268,1.2318,1.095,0
01-11-04,1.1407,0.2852,0.8555,0
01-12-04,0.7771,0.1554,0.3108,0.3108
01-01-05,0,0,0,0
01-02-05,1.4041,0.54,0.864,0
01-03-05,0.1875,0.0938,0.0938,0
01-04-05,0.3306,0,0.3306,0
01-05-05,0.472,0,0.0944,0.3776
01-06-05,0.1906,0,0,0.1906
01-07-05,0.2452,0.0817,0.1635,0
01-08-05,0.6398,0.3656,0.1828,0.0914
01-09-05,0.0837,0.0837,0,0
01-10-05,0.4708,0,0.2649,0.206
01-11-05,0.7454,0,0.426,0.3195
01-12-05,0.4158,0.1386,0,0.2772
01-01-06,0,0,0,0
01-02-06,0.7077,0,0,0.7077
01-03-06,0,0,0,0
01-04-06,0.0963,0,0,0.0963
01-05-06,0.392,0.294,0.098,0
01-06-06,0.6023,0.4302,0.1721,0
01-07-06,0.0749,0,0,0.0749
01-08-06,0.5961,0.1703,0.4258,0
01-09-06,1.1278,0.6579,0.4699,0
01-10-06,0.8194,0.1639,0.2458,0.4097
01-11-06,0.6048,0.191,0.191,0.2228
01-12-06,0.2165,0.1083,0.1083,0
01-01-07,1.571,0.5891,0.8837,0.0982
01-02-07,0.6748,0.1065,0.5682,0
01-03-07,0.9525,0.3175,0.5292,0.1058
01-04-07,0.1174,0,0.1174,0
01-05-07,0.8684,0.4342,0.4342,0
01-06-07,0.6901,0.3944,0.1972,0.0986
01-07-07,0.3336,0,0.2224,0.1112
01-08-07,0.7333,0,0.3667,0.3667
01-09-07,0.5299,0,0.106,0.4239
01-10-07,1.0762,0,0,1.0762
01-11-07,0.6505,0,0,0.6505
01-12-07,0.6122,0,0,0.6122
01-01-08,0.585,0.234,0.234,0.117
01-02-08,0.2591,0.1296,0.1296,0
01-03-08,0.3331,0,0.111,0.222
01-04-08,0.1131,0,0,0.1131
01-05-08,0.7184,0,0,0.7184
01-06-08,0,0,0,0
01-07-08,0.6663,0.3998,0.2665,0
01-08-08,0,0,0,0
01-09-08,0.5438,0.1359,0.2719,0.1359
01-10-08,0.7075,0.7075,0,0
01-11-08,3.256,1.5572,1.5572,0.1416
01-12-08,0.766,0.1532,0.4596,0.1532
01-01-09,0.2743,0.2743,0,0
01-02-09,0,0,0,0
01-03-09,0,0,0,0
01-04-09,3.6841,2.1329,1.5512,0
01-05-09,0.5715,0.1905,0.1905,0.1905
01-06-09,0.7102,0,0.7102,0
01-07-09,0.2028,0,0,0.2028
01-08-09,0.4968,0,0.2129,0.2839
01-09-09,0.6024,0.4016,0,0.2008
01-10-09,0.3473,0,0,0.3473
01-11-09,0.2278,0.2278,0,0
01-12-09,1.8964,0.6321,0.6321,0.6321
01-01-10,0.2307,0,0,0.2307
01-02-10,0.4696,0,0.4696,0
01-03-10,0.2717,0.2717,0,0
01-04-10,4.2965,2.7801,1.5164,0
01-05-10,13.0278,7.4004,5.6274,0
01-06-10,0,0,0,0
01-07-10,1.2196,0.9757,0.2439,0
01-08-10,1.3516,0,0.5913,0.7603
01-09-10,0,0,0,0
01-10-10,0.4623,0,0,0.4623
01-11-10,1.7476,0,0.2913,1.4564
01-12-10,0.252,0.252,0,0
01-01-11,0,0,0,0
01-02-11,1.1907,1.1907,0,0
01-03-11,0.2105,0.2105,0,0
01-04-11,1.1035,1.1035,0,0
01-05-11,0.2232,0,0.2232,0
01-06-11,0,0,0,0
01-07-11,0,0,0,0
01-08-11,0,0,0,0
01-09-11,0,0,0,0
01-10-11,0.5143,0,0.5143,0
01-11-11,0,0,0,0
01-12-11,0.8266,0.2755,0.551,0
01-01-12,1.0458,0,0.5229,0.5229
01-02-12,1.4621,0,0,1.4621
01-03-12,0,0,0,0
01-04-12,0,0,0,0
01-05-12,0,0,0,0
01-06-12,0.2647,0,0,0.2647
01-07-12,0,0,0,0
01-08-12,0,0,0,0
01-09-12,0.2287,0.2287,0,0
01-10-12,0,0,0,0
01-11-12,0.4346,0,0,0.4346
01-12-12,0,0,0,0
01-01-13,0,0,0,0
01-02-13,0.2654,0,0.2654,0
01-03-13,0,0,0,0
01-04-13,0.2082,0,0,0.2082
01-05-13,0,0,0,0
01-06-13,0,0,0,0
01-07-13,0,0,0,0
01-08-13,0,0,0,0
01-09-13,0,0,0,0
01-10-13,0.261,0,0,0.261
01-11-13,0.2623,0,0.2623,0
01-12-13,0.9788,0.2447,0.4894,0.2447
01-01-14,1.3478,0.8985,0.4493,0
01-02-14,2.8104,2.0439,0.7665,0
01-03-14,0.3879,0,0.3879,0
01-04-14,0,0,0,0
01-05-14,1.2129,1.2129,0,0
01-06-14,0.219,0,0.219,0
01-07-14,0,0,0,0
01-08-14,0,0,0,0
01-09-14,0,0,0,0
01-10-14,0,0,0,0
01-11-14,0.2352,0,0,0.2352
01-12-14,0.2741,0,0.2741,0
01-01-15,0,0,0,0
01-02-15,0.2602,0,0,0.2602
01-03-15,0,0,0,0
01-04-15,0.2623,0,0.2623,0
01-05-15,1.5657,0,1.0438,0.5219
01-06-15,0.2675,0,0,0.2675
01-07-15,1.4386,0.8631,0.5754,0
01-08-15,3.2397,0,2.9538,0.2859
01-09-15,1.928,0,1.928,0
01-10-15,0,0,0,0
01-11-15,0,0,0,0
01-12-15,0,0,0,0
01-01-16,1.0706,0,0.5353,0.5353
01-02-16,0.8225,0.2742,0.5483,0
01-03-16,0,0,0,0
01-04-16,0,0,0,0
01-05-16,0,0,0,0
01-06-16,0,0,0,0
01-07-16,0,0,0,0
01-08-16,1.727,0.2878,1.4392,0
01-09-16,0,0,0,0
01-10-16,0,0,0,0
01-11-16,0,0,0,0
01-12-16,0.2846,0.2846,0,0
01-01-17,0,0,0,0
01-02-17,0,0,0,0
01-03-17,0,0,0,0
01-04-17,0,0,0,0
01-05-17,0.3016,0,0.3016,0
01-06-17,0,0,0,0
01-07-17,0,0,0,0
01-08-17,0,0,0,0
01-09-17,0.2577,0,0,0.2577
01-10-17,0.5335,0.2667,0,0.2667
01-11-17,0,0,0,0
01-12-17,0,0,0,0
01-01-18,0.3177,0,0,0.3177
01-02-18,0,0,0,0
01-03-18,0,0,0,0
01-04-18,0,0,0,0
01-05-18,0.3249,0,0,0.3249
01-06-18,0,0,0,0
01-07-18,0,0,0,0
01-08-18,0,0,0,0
01-09-18,0,0,0,0
01-10-18,0.3233,0,0,0.3233
01-11-18,0,0,0,0
01-12-18,0,0,0,0
01-01-19,0.3516,0,0.3516,0
01-02-19,0.362,0,0.362,0
01-03-19,0,0,0,0
01-04-19,0,0,0,0
01-05-19,0,0,0,0
01-06-19,0,0,0,0
01-07-19,0,0,0,0
01-08-19,0,0,0,0
01-09-19,0.322,0,0,0.322
01-10-19,0.3102,0.3102,0,0
01-11-19,0.3735,0,0.3735,0
01-12-19,0,0,0,0
01-01-20,0,0,0,0
01-02-20,0,0,0,0
01-03-20,0,0,0,0
01-04-20,0,0,0,0
01-05-20,0,0,0,0
01-06-20,0,0,0,0
01-07-20,0,0,0,0
01-08-20,0,0,0,0
01-09-20,0,0,0,0
01-10-20,0.3176,0.3176,0,0
01-11-20,0.3536,0.3536,0,0
01-12-20,0,0,0,0
01-01-21,0,0,0,0
01-02-21,0.8005,0,0,0.8005
01-03-21,0.4155,0,0,0.4155
01-04-21,1.7139,0,0,1.7139
01-05-21,0.5354,0,0,0.5354
01-06-21,0,0,0,0
01-07-21,0,0,0,0
01-08-21,0.5515,0,0,0.5515
01-09-21,0.5279,0,0,0.5279
01-10-21,0,0,0,0
01-11-21,0.3641,0,0,0.3641
01-12-21,0.6004,0,0,0.6004
01-01-22,0.263,0,0,0.263
01-02-22,0,0,0,0
01-03-22,0,0,0,0
01-04-22,0.2346,0,0,0.2346
01-05-22,0,0,0,0
01-06-22,0.2455,0.2455,0,0
01-07-22,0,0,0,0
01-08-22,0,0,0,0
01-09-22,0.3348,0,0,0.3348
01-10-22,0.3179,0,0,0.3179
01-11-22,0.2675,0,0,0.2675
01-12-22,0,0,0,0
01-01-23,0,0,0,0
01-02-23,0,0,0,0
01-03-23,0,0,0,0
01-04-23,0,0,0,0
01-05-23,0,0,0,0
01-06-23,0,0,0,0
01-07-23,0,0,0,0
01-08-23,0,0,0,0
01-09-23,0,0,0,0
01-10-23,0,0,0,0
01-11-23,2.0898,0,0,2.0898
01-12-23,0.5958,0,0,0.5958
01-01-24,0.2957,0,0,0.2957
01-02-24,0.735,0,0.315,0.42
01-03-24,0,0,0,0
01-04-24,0.6221,0,0,0.6221
01-05-24,0,0,0,0
01-06-24,0.3079,0,0,0.3079
01-07-24,0.3398,0,0,0.3398
01-08-24,0,0,0,0
01-09-24,0,0,0,0
01-10-24,0,0,0,0
01-11-24,0,0,0,0
01-12-24,0.6431,0,0,0.6431
01-01-25,1.4075,0,1.0556,0.3519
01-02-25,1.4911,0.7456,0,0.7456
01-03-25,1.0319,0,0.344,0.6879
01-04-25,0.7844,0,0.3922,0.3922
01-05-25,0,0,0,0
01-06-25,0.6256,0.3128,0,0.3128
01-07-25,7.8598,6.0372,0.7974,1.0252
01-08-25,0.962,0.3207,0,0.6413
01-09-25,0.7117,0,0.7117,0
01-10-25,1.3286,0.6643,0.6643,0
01-11-25,0.7374,0.3687,0.3687,0
01-12-25,4.885,4.885,0,0
01-01-26,0.4678,0,0,0.4678
01-02-26,0,0,0,0
01-03-26,1.073,0.6438,0,0.4292
